Analysis of sampling R (pid 47395) every 1 millisecond
Process:         R [47395]
Path:            /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
Load Address:    0x102f94000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [47312]
Target Type:     live task

Date/Time:       2026-07-01 13:00:32.441 +0200
Launch Time:     2026-07-01 13:00:31.857 +0200
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.8G
Physical footprint (peak):  1.8G
Idle exit:                  untracked
----

Call graph:
    12485 Thread_2192390   DispatchQueue_1: com.apple.main-thread  (serial)
      12485 start  (in dyld) + 6992  [0x188863e00]
        12485 main  (in R) + 32  [0x102f950a0]
          12485 Rf_mainloop  (in libR.dylib) + 16  [0x103b35c10]  main.c:1242
            12485 run_Rmainloop  (in libR.dylib) + 228  [0x103b35ba4]  main.c:1235
              12485 Rf_ReplIteration  (in libR.dylib) + 1040  [0x103b34650]  main.c:264
                9211 Rf_eval  (in libR.dylib) + 1024  [0x103ae8140]  eval.c:1232
                + 9211 do_for  (in libR.dylib) + 240  [0x103aebdf0]  eval.c:2777
                +   9199 R_compileAndExecute  (in libR.dylib) + 768  [0x103aecbc0]  eval.c:1941
                +   ! 9199 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +   !   9199 bcEval_loop  (in libR.dylib) + 30772  [0x103afe234]  eval.c:8152
                +   !     9199 do_usemethod  (in libR.dylib) + 600  [0x103b4cfd8]  objects.c:579
                +   !       9199 Rf_usemethod  (in libR.dylib) + 764  [0x103b4c7fc]  objects.c:0
                +   !         9199 dispatchMethod  (in libR.dylib) + 1236  [0x103b4cd14]  objects.c:473
                +   !           9199 Rf_applyClosure  (in libR.dylib) + 12  [0x103ae914c]  eval.c:2324
                +   !             9199 applyClosure_core  (in libR.dylib) + 164  [0x103ae9ba4]  eval.c:2302
                +   !               9199 R_execClosure  (in libR.dylib) + 796  [0x103aeaa9c]  eval.c:2389
                +   !                 9199 Rf_eval  (in libR.dylib) + 356  [0x103ae7ea4]  eval.c:1167
                +   !                   9199 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +   !                     9196 bcEval_loop  (in libR.dylib) + 24000  [0x103afc7c0]  eval.c:8682
                +   !                     : 9196 R_doDotCall  (in libR.dylib) + 1136  [0x103ab6770]  dotcode.c:763
                +   !                     :   9196 qio_parquet_collect  (in qio.so) + 216  [0x10ace8258]  qio_file.c:952
                +   !                     :     9190 R_UnwindProtect  (in libR.dylib) + 616  [0x103aa0368]  context.c:984
                +   !                     :     | 7307 qio_collect_body  (in qio.so) + 208  [0x10ace87d0]  qio_file.c:605
                +   !                     :     | + 7307 carquet_batch_reader_next  (in qio.so) + 2928  [0x10ad04df0]  batch_reader.c:2339
                +   !                     :     | +   6667 read_projected_column  (in qio.so) + 996  [0x10ad06c24]  batch_reader.c:506
                +   !                     :     | +   ! 6222 carquet_column_read_batch  (in qio.so) + 964  [0x10ad09a44]  column_reader.c:123
                +   !                     :     | +   ! : 4555 carquet_read_next_page  (in qio.so) + 452  [0x10ad15284]  page_reader.c:2718
                +   !                     :     | +   ! : | 4555 count_present_levels  (in qio.so) + 40  [0x10ad15568]  page_reader.c:1603
                +   !                     :     | +   ! : |   4555 carquet_dispatch_count_non_nulls  (in qio.so) + 88  [0x10ad1cc18]  dispatch.c:1371
                +   !                     :     | +   ! : |     787 carquet_neon_count_non_nulls  (in qio.so) + 88,468,...  [0x10ad3f598,0x10ad3f714,...]  neon_ops.c:1221
                +   !                     :     | +   ! : |     718 carquet_neon_count_non_nulls  (in qio.so) + 284,296,...  [0x10ad3f65c,0x10ad3f668,...]  neon_ops.c:1229
                +   !                     :     | +   ! : |     543 carquet_neon_count_non_nulls  (in qio.so) + 452,420,...  [0x10ad3f704,0x10ad3f6e4,...]  neon_ops.c:1236
                +   !                     :     | +   ! : |     527 carquet_neon_count_non_nulls  (in qio.so) + 384,376,...  [0x10ad3f6c0,0x10ad3f6b8,...]  neon_ops.c:1234
                +   !                     :     | +   ! : |     523 carquet_neon_count_non_nulls  (in qio.so) + 164,172,...  [0x10ad3f5e4,0x10ad3f5ec,...]  neon_ops.c:1223
                +   !                     :     | +   ! : |     462 carquet_neon_count_non_nulls  (in qio.so) + 348,368,...  [0x10ad3f69c,0x10ad3f6b0,...]  neon_ops.c:1233
                +   !                     :     | +   ! : |     415 carquet_neon_count_non_nulls  (in qio.so) + 312,304,...  [0x10ad3f678,0x10ad3f670,...]  neon_ops.c:1232
                +   !                     :     | +   ! : |     296 carquet_neon_count_non_nulls  (in qio.so) + 148,136,...  [0x10ad3f5d4,0x10ad3f5c8,...]  neon_ops.c:1222
                +   !                     :     | +   ! : |     278 carquet_neon_count_non_nulls  (in qio.so) + 208,228,...  [0x10ad3f610,0x10ad3f624,...]  neon_ops.c:1226
                +   !                     :     | +   ! : |     5 carquet_neon_count_non_nulls  (in qio.so) + 464  [0x10ad3f710]  neon_ops.c:1237
                +   !                     :     | +   ! : |     1 carquet_neon_count_non_nulls  (in qio.so) + 484  [0x10ad3f724]  neon_ops.c:1240
                +   !                     :     | +   ! : 1181 carquet_read_next_page  (in qio.so) + 144  [0x10ad15150]  page_reader.c:2687
                +   !                     :     | +   ! : | 1181 carquet_column_ensure_page_loaded  (in qio.so) + 208  [0x10ad13fd0]  page_reader.c:2483
                +   !                     :     | +   ! : |   1181 load_next_page  (in qio.so) + 152  [0x10ad14098]  page_reader.c:2460
                +   !                     :     | +   ! : |     944 load_next_page_fread  (in qio.so) + 1748  [0x10ad16ad4]  page_reader.c:2393
                +   !                     :     | +   ! : |     + 430 carquet_read_data_page_v1  (in qio.so) + 1416  [0x10ad11c88]  page_reader.c:1071
                +   !                     :     | +   ! : |     + ! 430 carquet_rle_decode_all  (in qio.so) + 72  [0x10acfb0c8]  rle.c:506
                +   !                     :     | + !       :       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbae8  [0x1989c5ae8]
                +   !                     :     | + !       :       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbbbc  [0x1989c5bbc]
                +   !                     :     | + !       :       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbd1c  [0x1989c5d1c]
                +   !                     :     | + !       :       1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0xbe58  [0x1989c5e58]
                +   !                     :     | + !       :       1 inflate  (in libz.1.dylib) + 620  [0x1989bab7c]
                +   !                     :     | + !       :         1 crc32_z  (in libz.1.dylib) + 140  [0x1989bc438]
                +   !                     :     | + !       :           1 ???  (in libz.1.dylib)  load address 0x1989ba000 + 0x3edc  [0x1989bdedc]
                +   !                     :     | + !       5 load_next_page_fread  (in qio.so) + 720  [0x10ad166d0]  page_reader.c:2310
                +   !                     :     | + !         5 prebuf_read_at  (in qio.so) + 400  [0x10ad18090]  page_reader.c:162
                +   !                     :     | + !           5 fread  (in libsystem_c.dylib) + 136  [0x188ac4c5c]
                +   !                     :     | + !             5 __fread  (in libsystem_c.dylib) + 336  [0x188abc308]
                +   !                     :     | + !               5 __srefill1  (in libsystem_c.dylib) + 36  [0x188abc0f0]
                +   !                     :     | + !                 5 _sread  (in libsystem_c.dylib) + 32  [0x188abc15c]
                +   !                     :     | + !                   5 __sread  (in libsystem_c.dylib) + 24  [0x188adea20]
                +   !                     :     | + !                     5 __read_nocancel  (in libsystem_kernel.dylib) + 8  [0x188bdfcac]
                +   !                     :     | + 46 carquet_batch_reader_next  (in qio.so) + 2928  [0x10ad04df0]  batch_reader.c:2339
                +   !                     :     | +   23 read_projected_column  (in qio.so) + 996  [0x10ad06c24]  batch_reader.c:506
                +   !                     :     | +   : 12 carquet_column_read_batch  (in qio.so) + 964  [0x10ad09a44]  column_reader.c:123
                +   !                     :     | +   : | 12 carquet_read_next_page  (in qio.so) + 492  [0x10ad152ac]  page_reader.c:2722
                +   !                     :     | +   : |   12 count_present_levels  (in qio.so) + 40  [0x10ad15568]  page_reader.c:1603
                +   !                     :     | +   : |     12 carquet_dispatch_count_non_nulls  (in qio.so) + 88  [0x10ad1cc18]  dispatch.c:1371
                +   !                     :     | +   : |       4 carquet_neon_count_non_nulls  (in qio.so) + 420,436,...  [0x10ad3f6e4,0x10ad3f6f4,...]  neon_ops.c:1236
                +   !                     :     | +   : |       3 carquet_neon_count_non_nulls  (in qio.so) + 252,296,...  [0x10ad3f63c,0x10ad3f668,...]  neon_ops.c:1229
                +   !                     :     | +   : |       3 carquet_neon_count_non_nulls  (in qio.so) + 396,384  [0x10ad3f6cc,0x10ad3f6c0]  neon_ops.c:1234
                +   !                     :     | +   : |       1 carquet_neon_count_non_nulls  (in qio.so) + 88  [0x10ad3f598]  neon_ops.c:1221
                +   !                     :     | +   : |       1 carquet_neon_count_non_nulls  (in qio.so) + 224  [0x10ad3f620]  neon_ops.c:1226
                +   !                     :     | +   : 11 carquet_column_read_batch  (in qio.so) + 1084  [0x10ad09abc]  column_reader.c:140
                +   !                     :     | +   :   11 count_present_levels  (in qio.so) + 40  [0x10ad09ba8]  column_reader.c:38
                +   !                     :     | +   :     11 carquet_dispatch_count_non_nulls  (in qio.so) + 88  [0x10ad1cc18]  dispatch.c:1371
                +   !                     :     | +   :       3 carquet_neon_count_non_nulls  (in qio.so) + 152,172,...  [0x10ad3f5d8,0x10ad3f5ec,...]  neon_ops.c:1223
                +   !                     :     | +   :       2 carquet_neon_count_non_nulls  (in qio.so) + 236,248  [0x10ad3f62c,0x10ad3f638]  neon_ops.c:1229
                +   !                     :     | +   :       2 carquet_neon_count_non_nulls  (in qio.so) + 312,324  [0x10ad3f678,0x10ad3f684]  neon_ops.c:1232
                +   !                     :     | +   :       2 carquet_neon_count_non_nulls  (in qio.so) + 376,392  [0x10ad3f6b8,0x10ad3f6c8]  neon_ops.c:1234
                +   !                     :     | +   :       1 carquet_neon_count_non_nulls  (in qio.so) + 88  [0x10ad3f598]  neon_ops.c:1221
                +   !                     :     | +   :       1 carquet_neon_count_non_nulls  (in qio.so) + 420  [0x10ad3f6e4]  neon_ops.c:1236
                +   !                     :     | +   14 read_projected_column  (in qio.so) + 1568  [0x10ad06e60]  batch_reader.c:552
                +   !                     :     | +   : 14 carquet_dispatch_build_null_bitmap  (in qio.so) + 96  [0x10ad1cca0]  dispatch.c:1377
                +   !                     :     | +   :   3 carquet_neon_build_null_bitmap  (in qio.so) + 268,276,...  [0x10ad3f8cc,0x10ad3f8d4,...]  neon_ops.c:1278
                +   !                     :     | +   :   3 carquet_neon_build_null_bitmap  (in qio.so) + 492,476  [0x10ad3f9ac,0x10ad3f99c]  neon_ops.c:1288
                +   !                     :     | +   :   2 carquet_neon_build_null_bitmap  (in qio.so) + 112,512  [0x10ad3f830,0x10ad3f9c0]  neon_ops.c:1261
                +   !                     :     | +   :   2 carquet_neon_build_null_bitmap  (in qio.so) + 344  [0x10ad3f918]  neon_ops.c:1284
                +   !                     :     | +   :   1 carquet_neon_build_null_bitmap  (in qio.so) + 244  [0x10ad3f8b4]  neon_ops.c:1273
                +   !                     :     | +   :   1 carquet_neon_build_null_bitmap  (in qio.so) + 324  [0x10ad3f904]  neon_ops.c:1281
                +   !                     :     | +   :   1 carquet_neon_build_null_bitmap  (in qio.so) + 392  [0x10ad3f948]  neon_ops.c:1285
                +   !                     :     | +   :   1 carquet_neon_build_null_bitmap  (in qio.so) + 496  [0x10ad3f9b0]  neon_ops.c:1289
                +   !                     :     | +   8 read_projected_column  (in qio.so) + 1172,1240,...  [0x10ad06cd4,0x10ad06d18,...]  batch_reader.c:530
                +   !                     :     | +   1 read_projected_column  (in qio.so) + 1204  [0x10ad06cf4]  batch_reader.c:531
                +   !                     :     | 399 qio_collect_body  (in qio.so) + 280  [0x10ace8818]  qio_file.c:624
                +   !                     :     | + 230 qio_copy_batch  (in qio.so) + 396,428,...  [0x10ace910c,0x10ace912c,...]  qio_file.c:571
                +   !                     :     | + 105 qio_copy_batch  (in qio.so) + 388  [0x10ace9104]  qio_file.c:571
                +   !                     :     | + ! 36 DYLD-STUB$$REAL  (in qio.so) + 4,8,...  [0x10af25288,0x10af2528c,...]
                +   !                     :     | + ! 35 REAL  (in libR.dylib) + 28,24  [0x103b4265c,0x103b42658]  memory.c:4241
                +   !                     :     | + ! 24 REAL  (in libR.dylib) + 16  [0x103b42650]  memory.c:4240
                +   !                     :     | + ! 10 REAL  (in libR.dylib) + 0  [0x103b42640]  memory.c:4237
                +   !                     :     | + 46 qio_copy_batch  (in qio.so) + 816  [0x10ace92b0]  qio_file.c:571
                +   !                     :     | + ! 11 Rf_mkCharLenCE  (in libR.dylib) + 720  [0x103adc490]  envir.c:4807
                +   !                     :     | + ! : 7 _platform_memcmp  (in libsystem_platform.dylib) + 280,0,...  [0x188c29028,0x188c28f10,...]
                +   !                     :     | + ! : 4 DYLD-STUB$$memcmp  (in libR.dylib) + 4  [0x103d3fa00]
                +   !                     :     | + ! 6 Rf_mkCharLenCE  (in libR.dylib) + 452,68,...  [0x103adc384,0x103adc204,...]  envir.c:4767
                +   !                     :     | + ! 6 Rf_mkCharLenCE  (in libR.dylib) + 588  [0x103adc40c]  envir.c:4801
                +   !                     :     | + ! : 3 VECTOR_ELT  (in libR.dylib) + 20  [0x103b420d4]  memory.c:4137
                +   !                     :     | + ! : 2 VECTOR_ELT  (in libR.dylib) + 92  [0x103b4211c]  memory.c:4145
                +   !                     :     | + ! : 1 VECTOR_ELT  (in libR.dylib) + 48  [0x103b420f0]  memory.c:4142
                +   !                     :     | + ! 4 Rf_mkCharLenCE  (in libR.dylib) + 464  [0x103adc390]  envir.c:0
                +   !                     :     | + ! 4 Rf_mkCharLenCE  (in libR.dylib) + 576  [0x103adc400]  envir.c:4801
                +   !                     :     | + ! 3 Rf_mkCharLenCE  (in libR.dylib) + 648  [0x103adc448]  envir.c:4805
                +   !                     :     | + ! 2 DYLD-STUB$$Rf_mkCharLenCE  (in qio.so) + 4  [0x10af25408]
                +   !                     :     | + ! 2 Rf_mkCharLenCE  (in libR.dylib) + 592  [0x103adc410]  envir.c:4802
                +   !                     :     | + ! 2 Rf_mkCharLenCE  (in libR.dylib) + 700,708  [0x103adc47c,0x103adc484]  envir.c:4807
                +   !                     :     | + ! 1 Rf_mkCharLenCE  (in libR.dylib) + 40  [0x103adc1e8]  envir.c:4748
                +   !                     :     | + ! 1 Rf_mkCharLenCE  (in libR.dylib) + 480  [0x103adc3a0]  envir.c:4790
                +   !                     :     | + ! 1 Rf_mkCharLenCE  (in libR.dylib) + 528  [0x103adc3d0]  envir.c:4797
                +   !                     :     | + ! 1 Rf_mkCharLenCE  (in libR.dylib) + 632  [0x103adc438]  envir.c:4804
                +   !                     :     | + ! 1 Rf_mkCharLenCE  (in libR.dylib) + 684  [0x103adc46c]  envir.c:4806
                +   !                     :     | + ! 1 Rf_mkCharLenCE  (in libR.dylib) + 728  [0x103adc498]  envir.c:4812
                +   !                     :     | + 16 qio_copy_batch  (in qio.so) + 836  [0x10ace92c4]  qio_file.c:571
                +   !                     :     | + ! 4 SET_STRING_ELT  (in libR.dylib) + 124,108  [0x103b3f1bc,0x103b3f1ac]  memory.c:4302
                +   !                     :     | + ! 3 DYLD-STUB$$SET_STRING_ELT  (in qio.so) + 4  [0x10af2545c]
                +   !                     :     | + ! 3 SET_STRING_ELT  (in libR.dylib) + 216  [0x103b3f218]  memory.c:4306
                +   !                     :     | + ! 2 SET_STRING_ELT  (in libR.dylib) + 56  [0x103b3f178]  memory.c:4299
                +   !                     :     | + ! 2 SET_STRING_ELT  (in libR.dylib) + 236  [0x103b3f22c]  memory.c:4307
                +   !                     :     | + ! 1 SET_STRING_ELT  (in libR.dylib) + 32  [0x103b3f160]  memory.c:4293
                +   !                     :     | + ! 1 SET_STRING_ELT  (in libR.dylib) + 36  [0x103b3f164]  memory.c:4296
                +   !                     :     | + 2 SET_STRING_ELT  (in libR.dylib) + 344  [0x103b3f298]  memory.c:4310
                +   !                     :     | 102 qio_collect_body  (in qio.so) + 52  [0x10ace8734]  qio_file.c:594
                +   !                     :     |   102 qio_allocate_result  (in qio.so) + 160  [0x10ace8da0]  qio_file.c:540
                +   !                     :     |     95 Rf_allocVector3  (in libR.dylib) + 1256  [0x103b3de68]  memory.c:2863
                +   !                     :     |     ! 95 R_gc_internal  (in libR.dylib) + 300  [0x103b3c4ac]  memory.c:3237
                +   !                     :     |     !   48 RunGenCollect  (in libR.dylib) + 4776,4784,...  [0x103b47a68,0x103b47a70,...]  memory.c:1840
                +   !                     :     |     !   24 RunGenCollect  (in libR.dylib) + 980,992  [0x103b46b94,0x103b46ba0]  memory.c:1734
                +   !                     :     |     !   7 RunGenCollect  (in libR.dylib) + 4536,6880,...  [0x103b47978,0x103b482a0,...]  memory.c:0
                +   !                     :     |     !   6 RunGenCollect  (in libR.dylib) + 12804,12692,...  [0x103b499c4,0x103b49954,...]  memory.c:2008
                +   !                     :     |     !   3 RunGenCollect  (in libR.dylib) + 2404,2412,...  [0x103b47124,0x103b4712c,...]  memory.c:1790
                +   !                     :     |     !   2 RunGenCollect  (in libR.dylib) + 952,972  [0x103b46b78,0x103b46b8c]  memory.c:1738
                +   !                     :     |     !   1 RunGenCollect  (in libR.dylib) + 656  [0x103b46a50]  memory.c:1715
                +   !                     :     |     !   1 RunGenCollect  (in libR.dylib) + 2528  [0x103b471a0]  memory.c:1792
                +   !                     :     |     !   1 RunGenCollect  (in libR.dylib) + 2540  [0x103b471ac]  memory.c:1793
                +   !                     :     |     !   1 RunGenCollect  (in libR.dylib) + 5112  [0x103b47bb8]  memory.c:1848
                +   !                     :     |     !   1 RunGenCollect  (in libR.dylib) + 5288  [0x103b47c68]  memory.c:1859
                +   !                     :     |     4 Rf_allocVector3  (in libR.dylib) + 2448  [0x103b3e310]  memory.c:2968
                +   !                     :     |     1 Rf_allocVector3  (in libR.dylib) + 1628  [0x103b3dfdc]  memory.c:2894
                +   !                     :     |     ! 1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 456  [0x188a3e3c8]
                +   !                     :     |     !   1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 1176  [0x188a27864]
                +   !                     :     |     !     1 _xzm_segment_group_alloc_segment  (in libsystem_malloc.dylib) + 472  [0x188a29c6c]
                +   !                     :     |     !       1 _xzm_range_group_alloc_anywhere_segment  (in libsystem_malloc.dylib) + 148  [0x188a26a9c]
                +   !                     :     |     !         1 mach_vm_map  (in libsystem_kernel.dylib) + 128  [0x188bdd9d0]
                +   !                     :     |     !           1 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 8  [0x188bddacc]
                +   !                     :     |     1 Rf_allocVector3  (in libR.dylib) + 1700  [0x103b3e024]  memory.c:2906
                +   !                     :     |     1 Rf_allocVector3  (in libR.dylib) + 2456  [0x103b3e318]  memory.c:2967
                +   !                     :     6 R_UnwindProtect  (in libR.dylib) + 660  [0x103aa0394]  context.c:990
                +   !                     :       6 qio_batch_cleanup  (in qio.so) + 44  [0x10ace88ac]  qio_file.c:721
                +   !                     :         5 carquet_batch_reader_free  (in qio.so) + 688  [0x10ad07130]  batch_reader.c:2408
                +   !                     :         + 3 carquet_column_reader_free  (in qio.so) + 124  [0x10ad0bd3c]  file_reader.c:908
                +   !                     :         + ! 3 carquet_mem_free  (in qio.so) + 52  [0x10acec4b4]  allocator.c:93
                +   !                     :         + !   3 default_free  (in qio.so) + 28  [0x10acec59c]  allocator.c:32
                +   !                     :         + !     3 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 1900  [0x188a2887c]
                +   !                     :         + !       3 _xzm_segment_group_cache_mark_free  (in libsystem_malloc.dylib) + 52  [0x188a2a28c]
                +   !                     :         + !         3 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 164  [0x188a26df4]
                +   !                     :         + !           3 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x188bf1464]
                +   !                     :         + !             3 mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 8  [0x188bddcb8]
                +   !                     :         + 1 carquet_column_reader_free  (in qio.so) + 140  [0x10ad0bd4c]  file_reader.c:912
                +   !                     :         + ! 1 carquet_mem_free  (in qio.so) + 52  [0x10acec4b4]  allocator.c:93
                +   !                     :         + !   1 default_free  (in qio.so) + 28  [0x10acec59c]  allocator.c:32
                +   !                     :         + !     1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 860  [0x188a2846c]
                +   !                     :         + !       1 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 136  [0x188a28bcc]
                +   !                     :         + !         1 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 164  [0x188a26df4]
                +   !                     :         + !           1 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x188bf1464]
                +   !                     :         + !             1 mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 8  [0x188bddcb8]
                +   !                     :         + 1 carquet_column_reader_free  (in qio.so) + 176  [0x10ad0bd70]  file_reader.c:915
                +   !                     :         +   1 carquet_mem_free  (in qio.so) + 52  [0x10acec4b4]  allocator.c:93
                +   !                     :         +     1 default_free  (in qio.so) + 28  [0x10acec59c]  allocator.c:32
                +   !                     :         +       1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 860  [0x188a2846c]
                +   !                     :         +         1 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 136  [0x188a28bcc]
                +   !                     :         +           1 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 164  [0x188a26df4]
                +   !                     :         +             1 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x188bf1464]
                +   !                     :         +               1 mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 8  [0x188bddcb8]
                +   !                     :         1 carquet_batch_reader_free  (in qio.so) + 872  [0x10ad071e8]  batch_reader.c:2419
                +   !                     :           1 carquet_mem_free  (in qio.so) + 52  [0x10acec4b4]  allocator.c:93
                +   !                     :             1 default_free  (in qio.so) + 28  [0x10acec59c]  allocator.c:32
                +   !                     :               1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 860  [0x188a2846c]
                +   !                     :                 1 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 136  [0x188a28bcc]
                +   !                     :                   1 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 164  [0x188a26df4]
                +   !                     :                     1 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x188bf1464]
                +   !                     :                       1 mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 8  [0x188bddcb8]
                +   !                     3 bcEval_loop  (in libR.dylib) + 30772  [0x103afe234]  eval.c:8152
                +   !                       3 do_usemethod  (in libR.dylib) + 600  [0x103b4cfd8]  objects.c:579
                +   !                         3 Rf_usemethod  (in libR.dylib) + 764  [0x103b4c7fc]  objects.c:0
                +   !                           3 dispatchMethod  (in libR.dylib) + 1236  [0x103b4cd14]  objects.c:473
                +   !                             3 Rf_applyClosure  (in libR.dylib) + 12  [0x103ae914c]  eval.c:2324
                +   !                               3 applyClosure_core  (in libR.dylib) + 164  [0x103ae9ba4]  eval.c:2302
                +   !                                 3 R_execClosure  (in libR.dylib) + 796  [0x103aeaa9c]  eval.c:2389
                +   !                                   3 Rf_eval  (in libR.dylib) + 356  [0x103ae7ea4]  eval.c:1167
                +   !                                     3 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +   !                                       3 bcEval_loop  (in libR.dylib) + 30772  [0x103afe234]  eval.c:8152
                +   !                                         3 do_usemethod  (in libR.dylib) + 600  [0x103b4cfd8]  objects.c:579
                +   !                                           3 Rf_usemethod  (in libR.dylib) + 764  [0x103b4c7fc]  objects.c:0
                +   !                                             3 dispatchMethod  (in libR.dylib) + 1236  [0x103b4cd14]  objects.c:473
                +   !                                               3 Rf_applyClosure  (in libR.dylib) + 12  [0x103ae914c]  eval.c:2324
                +   !                                                 3 applyClosure_core  (in libR.dylib) + 164  [0x103ae9ba4]  eval.c:2302
                +   !                                                   3 R_execClosure  (in libR.dylib) + 796  [0x103aeaa9c]  eval.c:2389
                +   !                                                     3 Rf_eval  (in libR.dylib) + 356  [0x103ae7ea4]  eval.c:1167
                +   !                                                       3 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +   !                                                         2 bcEval_loop  (in libR.dylib) + 65032  [0x103b06808]  eval.c:8079
                +   !                                                         | 1 make_applyClosure_env  (in libR.dylib) + 80  [0x103af5910]  eval.c:2253
                +   !                                                         | + 1 Rf_matchArgs_RC  (in libR.dylib) + 12  [0x103b38c8c]  match.c:392
                +   !                                                         | +   1 Rf_matchArgs_NR  (in libR.dylib) + 484  [0x103b38624]  match.c:229
                +   !                                                         | +     1 DYLD-STUB$$_platform_strcmp  (in libsystem_platform.dylib) + 8  [0x188c2f914]
                +   !                                                         | 1 make_applyClosure_env  (in libR.dylib) + 260  [0x103af59c4]  eval.c:2272
                +   !                                                         |   1 Rf_mkPROMISE  (in libR.dylib) + 464  [0x103b3d6d0]  memory.c:2635
                +   !                                                         1 bcEval_loop  (in libR.dylib) + 20580  [0x103afba64]  eval.c:8132
                +   !                                                           1 do_gsub  (in libR.dylib) + 2640  [0x103b22350]  grep.c:2223
                +   !                                                             1 tre_regcompb  (in libR.dylib) + 132  [0x103c27104]  regcomp.c:150
                +   !                                                               1 tre_compile  (in libR.dylib) + 168  [0x103c282e8]  tre-compile.c:1920
                +   !                                                                 1 tre_parse  (in libR.dylib) + 5636  [0x103c31804]  tre-parse.c:0
                +   !                                                                   1 tre_ast_new_literal  (in libR.dylib) + 60  [0x103c27f7c]  tre-ast.c:42
                +   12 R_compileAndExecute  (in libR.dylib) + 672  [0x103aecb60]  eval.c:1937
                +     12 Rf_eval  (in libR.dylib) + 1640  [0x103ae83a8]  eval.c:1280
                +       12 applyClosure_core  (in libR.dylib) + 164  [0x103ae9ba4]  eval.c:2302
                +         12 R_execClosure  (in libR.dylib) + 796  [0x103aeaa9c]  eval.c:2389
                +           12 Rf_eval  (in libR.dylib) + 356  [0x103ae7ea4]  eval.c:1167
                +             12 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +               9 bcEval_loop  (in libR.dylib) + 42712  [0x103b010d8]  eval.c:0
                +               : 9 getvar  (in libR.dylib) + 412  [0x103b07b9c]  eval.c:5849
                +               :   9 forcePromise  (in libR.dylib) + 248  [0x103ae8a78]  eval.c:976
                +               :     9 Rf_eval  (in libR.dylib) + 1024  [0x103ae8140]  eval.c:1232
                +               :       9 Rf_eval  (in libR.dylib) + 1208  [0x103ae81f8]  eval.c:1251
                +               :         9 Rf_evalList  (in libR.dylib) + 196  [0x103ae8bc4]  eval.c:3679
                +               :           9 Rf_eval  (in libR.dylib) + 648  [0x103ae7fc8]  eval.c:0
                +               :             9 forcePromise  (in libR.dylib) + 248  [0x103ae8a78]  eval.c:976
                +               :               9 Rf_eval  (in libR.dylib) + 356  [0x103ae7ea4]  eval.c:1167
                +               :                 9 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +               :                   9 bcEval_loop  (in libR.dylib) + 42712  [0x103b010d8]  eval.c:0
                +               :                     9 getvar  (in libR.dylib) + 412  [0x103b07b9c]  eval.c:5849
                +               :                       9 forcePromise  (in libR.dylib) + 248  [0x103ae8a78]  eval.c:976
                +               :                         9 Rf_eval  (in libR.dylib) + 1688  [0x103ae83d8]  eval.c:1264
